STEP to UG
! INFO-     NX STEP AP203 - V1926
! INFO-      
! INFO-     Start of Translation: 13-MAR-2023  3:41:55 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\LCD.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP203
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        LCD.STEP
! SUMMARY-  Date             2013-03-17T13:55:26
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2012
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   2533
! SUMMARY-  application_context ........................................:     18
! SUMMARY-  approval ...................................................:     42
! SUMMARY-  approval_date_time .........................................:     42
! SUMMARY-  approval_person_organization ...............................:     42
! SUMMARY-  approval_role ..............................................:     42
! SUMMARY-  approval_status ............................................:     42
! SUMMARY-  axis2_placement_3d .........................................:   2919
! SUMMARY-  b_spline_curve_with_knots ..................................:    341
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     10
! SUMMARY-  b_spline_surface_with_knots ................................:    207
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      8
! SUMMARY-  calendar_date ..............................................:     42
! SUMMARY-  cartesian_point ............................................:  20980
! SUMMARY-  circle .....................................................:    583
! SUMMARY-  closed_shell ...............................................:     12
! SUMMARY-  context_dependent_shape_representation .....................:     15
! SUMMARY-  coordinated_universal_time_offset ..........................:     42
! SUMMARY-  cylindrical_surface ........................................:    251
! SUMMARY-  date_and_time ..............................................:     42
! SUMMARY-  direction ..................................................:  11665
! SUMMARY-  edge_curve .................................................:   6761
! SUMMARY-  edge_loop ..................................................:   3222
! SUMMARY-  face_bound .................................................:    689
! SUMMARY-  face_outer_bound ...........................................:   2533
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      9
! SUMMARY-  item_defined_transformation ................................:     15
! SUMMARY-  length_unit_and_si_unit ....................................:      9
! SUMMARY-  line .......................................................:   5827
! SUMMARY-  local_time .................................................:     42
! SUMMARY-  manifold_solid_brep ........................................:     12
! SUMMARY-  next_assembly_usage_occurrence .............................:     15
! SUMMARY-  organization ...............................................:     16
! SUMMARY-  oriented_edge ..............................................:  13522
! SUMMARY-  person .....................................................:     16
! SUMMARY-  person_and_organization ....................................:     42
! SUMMARY-  plane ......................................................:   1997
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      9
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      9
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      9
! SUMMARY-  product_definition_formation_with_specified_source .........:      9
! SUMMARY-  product_definition_shape ...................................:     24
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     15
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      9
! SUMMARY-  spherical_surface ..........................................:     23
! SUMMARY-  toroidal_surface ...........................................:     47
! SUMMARY-  uncertainty_measure_with_unit ..............................:      9
! SUMMARY-  vector .....................................................:   5827
! SUMMARY-  vertex_point ...............................................:   4371
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          85002
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-MAR-2023 3:41:56 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
